Id,age,sex,bmi,children,smoker,region
707,61,female,3.806,0,yes,southeast
708,59,male,2.869,3,no,northwest
709,41,female,3.0495,3,no,northeast
710,46,female,2.774,0,no,northeast
711,28,male,3.5200000000000005,1,no,southeast
712,60,female,2.354,2,no,southeast
713,53,female,3.0685,2,no,northwest
714,30,male,4.047,0,no,northeast
715,34,female,2.2600000000000002,0,no,southwest
716,70,male,2.8899999999999997,0,no,southwest
717,59,female,2.261,1,no,northwest
718,70,male,2.432,1,no,northwest
719,61,female,3.6670000000000003,2,no,northwest
720,68,female,3.344,0,no,northwest
721,61,female,4.066,0,no,northeast
722,63,male,3.66,3,no,southwest
723,72,male,3.7399999999999998,0,no,southwest
724,29,male,3.54,0,no,southwest
725,60,female,2.7075,1,no,northeast
726,40,female,3.905,3,yes,southeast
727,51,male,2.8405,1,no,northwest
728,39,female,2.1755,1,yes,northeast
729,28,female,4.0280000000000005,0,no,northeast
730,51,female,3.6079999999999997,1,no,southeast
731,45,male,2.442,3,yes,southeast
732,63,male,2.1399999999999997,1,no,southwest
733,34,female,3.0100000000000002,3,no,southwest
734,58,female,2.7265,1,no,northeast
735,69,female,3.21,3,no,southwest
736,59,female,3.4770000000000003,1,no,northwest
737,47,female,3.839,0,yes,southeast
738,36,male,2.37,2,no,southwest
739,33,male,3.173,3,yes,northeast
740,39,male,3.55,2,yes,southwest
741,55,male,2.4035,2,no,northeast
742,37,male,2.915,0,yes,southeast
743,63,male,3.4105,0,yes,northeast
744,41,female,2.662,0,no,southeast
745,60,male,2.641,0,no,northwest
746,60,female,3.0115,1,no,northwest
747,44,male,2.7,2,no,southwest
748,29,male,2.1755,0,no,northwest
749,57,female,3.6,1,no,southwest
750,38,male,3.0875,0,no,northwest
751,47,female,2.6399999999999997,0,yes,southeast
752,31,male,2.8975,0,no,northwest
753,74,male,3.7905,0,no,northwest
754,68,female,2.277,0,no,southeast
755,34,male,3.3630000000000004,4,no,northeast
756,41,male,2.7645,2,no,northeast
757,49,female,2.2800000000000002,3,no,northeast
758,57,female,2.783,0,yes,southeast
759,40,male,3.743,3,no,northeast
760,28,male,3.817,0,yes,southeast
761,32,female,3.4579999999999997,2,no,northeast
762,33,male,3.5200000000000005,1,no,southwest
763,43,male,2.71,1,yes,southwest
764,37,male,2.603,0,no,northeast
765,55,female,2.5175,2,no,northeast
766,67,female,3.1825,0,no,northwest
767,57,male,3.2299999999999995,1,no,southwest
768,52,female,2.9,1,no,southwest
769,74,female,3.97,0,no,southwest
770,48,female,1.9475000000000002,2,no,northwest
771,71,male,3.6100000000000003,3,no,southwest
772,63,female,2.67,2,no,southwest
773,54,female,3.6479999999999997,0,no,northeast
774,29,female,2.888,0,yes,northwest
775,51,male,3.4200000000000004,2,no,northwest
776,61,male,3.3329999999999997,3,no,southeast
777,50,male,3.2299999999999995,2,no,northwest
778,55,male,3.9805,0,no,northeast
779,45,male,3.432,3,no,southeast
780,63,male,2.888,0,no,northwest
781,40,male,2.44,3,yes,southwest
782,28,male,4.114,0,no,southeast
783,61,male,3.597,1,no,southeast
784,60,female,2.7600000000000002,1,yes,southwest
785,41,female,2.926,1,no,southeast
786,45,female,2.77,3,no,southwest
787,70,male,3.6955,0,no,northeast
788,31,male,3.686,0,no,northwest
789,39,male,2.2515,3,no,northeast
790,72,female,2.992,0,no,southeast
791,49,female,4.18,0,no,southeast
792,29,male,2.7600000000000002,0,no,southwest
793,32,female,2.318,0,no,northeast
794,63,male,2.09,0,yes,southeast
795,49,female,3.192,2,no,northwest
796,37,male,2.85,0,yes,northwest
797,40,male,4.422,2,no,southeast
798,40,female,2.2895,1,no,northeast
799,68,female,3.31,0,no,southwest
800,43,male,2.4795000000000003,0,yes,northeast
801,52,female,2.618,1,no,southeast
802,74,female,3.597,0,no,southeast
803,31,male,2.23,1,no,southwest
804,28,female,4.224,0,yes,southeast
805,33,male,2.6510000000000002,0,no,southeast
806,55,female,3.5814999999999997,0,no,northwest
807,50,female,4.142,1,no,northwest
808,29,female,3.6575,0,no,northwest
809,28,male,3.0140000000000002,0,no,southeast
810,35,male,2.584,1,no,northeast
811,56,female,3.08,3,no,southwest
812,43,female,4.294,3,no,northwest
813,64,male,2.101,2,no,southeast
814,38,male,2.2515,2,no,northeast
815,46,male,3.443,2,no,southeast
816,30,female,3.146,0,no,southeast
817,34,female,2.4225000000000003,0,no,northwest
818,33,male,3.71,3,no,southwest
819,57,female,2.6125,1,yes,northeast
820,43,female,3.553,0,yes,northwest
821,55,male,3.37,1,no,southwest
822,36,male,1.7670000000000001,0,no,northwest
823,28,female,3.113,0,no,southeast
824,54,female,2.981,2,no,southeast
825,70,male,2.432,0,no,northwest
826,74,female,3.1825,2,no,northeast
827,66,male,3.179,2,yes,southeast
828,46,male,2.8024999999999998,1,yes,northeast
829,51,male,3.0780000000000003,3,yes,northeast
830,49,male,2.185,1,no,northwest
831,73,male,3.31,0,no,southwest
832,46,female,2.584,0,no,northwest
833,38,female,2.3845,2,no,northwest
834,68,male,3.439,0,no,northwest
835,46,male,3.382,1,no,northwest
836,52,male,3.597,2,no,southeast
837,46,male,3.15,0,no,southwest
838,66,female,2.831,0,no,northeast
839,45,female,2.3465,2,no,northeast
840,69,female,3.1350000000000002,0,no,northwest
841,31,male,3.1100000000000003,0,no,southwest
842,69,male,2.4699999999999998,0,no,northeast
843,33,female,3.278,2,yes,southeast
844,67,female,2.981,0,yes,southeast
845,63,male,3.0495,0,no,northeast
846,70,female,3.245,0,yes,southeast
847,61,female,3.4200000000000004,1,no,southwest
848,33,male,5.038,1,no,southeast
849,37,female,2.41,0,no,southwest
850,65,male,3.2775,0,no,northwest
851,47,female,3.0780000000000003,0,yes,northeast
852,71,male,3.2299999999999995,2,no,northwest
853,56,female,3.553,0,yes,northeast
854,63,female,2.375,2,no,northeast
855,59,female,2.3845,3,yes,northeast
856,30,female,2.96,0,no,southwest
857,58,female,3.311,0,yes,southeast
858,35,male,2.413,0,yes,northwest
859,35,female,3.223,1,no,southeast
860,67,male,2.81,0,no,southwest
861,47,female,4.76,2,yes,southwest
862,48,female,2.8,3,no,southwest
863,65,female,3.3534999999999995,2,no,northwest
864,46,female,1.9855,0,no,northeast
865,61,male,2.54,0,no,southwest
866,50,male,2.9899999999999998,2,no,southwest
867,28,male,3.729,0,no,southeast
868,67,male,4.37,1,no,southwest
869,71,male,2.3655,0,no,northeast
870,35,female,2.43,3,no,southwest
871,60,male,3.62,0,no,southwest
872,36,female,2.948,1,no,southeast
873,52,male,2.4859999999999998,0,no,southeast
874,53,male,3.0100000000000002,1,no,southwest
875,54,male,2.185,3,no,northeast
876,33,female,2.8120000000000003,0,no,northwest
877,59,female,2.71,1,no,southwest
878,43,male,3.344,5,no,southeast
879,51,male,2.88,1,no,southwest
880,47,female,2.95,2,no,southwest
881,32,male,3.4799999999999995,3,no,southwest
882,33,male,2.7359999999999998,1,no,northwest
883,31,female,2.2135000000000002,0,no,northeast
884,61,female,3.7049999999999996,3,yes,northeast
885,35,male,2.6695,4,no,northwest
886,42,male,2.893,1,yes,southeast
887,67,male,2.8975,0,yes,northeast
888,46,female,3.002,0,no,northwest
889,32,male,3.95,0,no,southwest
890,67,male,3.3630000000000004,1,no,northwest
891,74,female,2.6885000000000003,0,yes,northwest
892,46,female,2.904,4,no,southeast
893,64,male,2.4035,0,no,northeast
894,57,male,3.8939999999999997,2,yes,southeast
895,72,male,3.211,0,no,northeast
896,71,female,4.4,0,no,southwest
897,53,female,2.0045,2,yes,northeast
898,29,male,2.5555,1,no,northwest
899,28,female,4.026,0,no,southeast
900,29,female,2.2515,0,no,northwest
901,59,male,2.2515,0,no,northeast
902,70,male,4.0920000000000005,0,yes,southeast
903,36,male,2.7265,3,no,northeast
904,59,male,3.685,0,no,southeast
905,70,female,3.5100000000000002,0,no,southwest
906,36,female,2.9355,2,no,northeast
907,37,male,3.2585,3,no,northeast
908,54,female,3.2340000000000004,1,no,southeast
909,73,male,3.9799999999999995,3,no,southwest
910,42,female,2.46,0,yes,southwest
911,32,male,2.831,1,no,northwest
912,28,male,3.173,0,yes,northeast
913,69,female,2.6695,3,no,northwest
914,54,female,2.75,1,no,southwest
915,43,male,2.4605,2,no,northwest
916,34,female,3.399,0,no,southeast
917,53,female,2.6885000000000003,0,yes,northwest
918,55,male,2.2895,0,yes,northeast
919,71,female,2.82,0,no,southwest
920,45,female,3.4210000000000003,1,no,southeast
921,72,female,2.5,0,no,southwest
922,72,female,3.3200000000000003,0,no,southwest
923,48,male,3.1,1,no,southwest
924,44,male,3.5814999999999997,0,no,northwest
925,53,male,2.32,0,no,southwest
926,60,male,3.211,2,no,northeast
927,29,female,2.34,2,no,southwest
928,67,female,2.0100000000000002,1,no,southwest
929,72,female,3.9159999999999995,0,no,southeast
930,51,male,3.4210000000000003,1,no,southeast
931,36,male,4.6530000000000005,1,no,southeast
932,49,female,3.25,1,no,southwest
933,56,male,2.58,5,no,southwest
934,55,female,3.53,0,no,southwest
935,42,male,3.718,2,no,southeast
936,69,female,2.75,0,no,southwest
937,54,male,2.9735,2,no,northeast
938,49,female,2.4225000000000003,5,no,northwest
939,28,male,2.618,2,no,southeast
940,63,male,2.948,0,no,southeast
941,28,male,2.321,0,no,southeast
942,60,female,4.609,1,no,southeast
943,28,female,4.0185,0,no,northeast
944,29,male,2.261,0,no,northwest
945,72,male,3.993,0,no,southeast
946,66,female,3.5799999999999996,1,no,southwest
947,52,male,3.5799999999999996,2,no,southwest
948,47,male,3.4200000000000004,1,yes,northeast
949,52,male,3.1254999999999997,0,no,northwest
950,35,male,2.9699999999999998,3,yes,southwest
951,67,male,1.8335000000000001,0,no,northeast
952,61,male,4.29,2,yes,southeast
953,40,female,2.8405,1,no,northwest
954,54,male,3.02,2,yes,southwest
955,44,male,2.7835,1,yes,northwest
956,41,male,3.9490000000000003,1,no,southeast
957,64,male,3.08,1,yes,southeast
958,34,male,2.679,1,no,northwest
959,53,male,3.496,1,yes,northeast
960,58,male,3.6670000000000003,1,no,northwest
961,29,female,3.9615,1,no,northwest
962,39,female,2.59,0,no,southwest
963,73,female,3.5200000000000005,1,no,southeast
964,56,male,2.4795000000000003,3,no,northeast
965,62,male,3.6765,2,no,northwest
966,45,male,2.71,1,no,southwest
967,61,male,2.4795000000000003,2,yes,northwest
968,54,male,2.5364999999999998,1,no,northwest
969,31,male,2.5745,2,no,northeast
970,49,female,3.432,5,no,southeast
971,60,female,2.816,3,no,southeast
972,44,female,2.356,0,no,northeast
973,32,female,2.0235,0,no,northwest
974,29,female,4.05,0,no,southwest
975,36,male,3.5420000000000003,0,no,southeast
976,39,male,2.2895,0,yes,northeast
977,58,male,4.015,0,no,southeast
978,36,male,2.915,1,no,southeast
979,55,female,3.9995,3,no,northeast
980,46,female,2.992,0,no,southeast
981,64,male,2.5460000000000003,1,no,northeast
982,44,male,2.1375,0,no,northeast
983,41,male,2.59,3,yes,southwest
984,37,female,3.059,1,no,northeast
985,30,male,3.0115,5,no,northeast
986,54,female,2.58,1,no,southwest
987,53,male,3.0115,3,no,northwest
988,55,female,2.7645,1,no,northwest
989,44,male,3.4675,0,no,northeast
990,34,female,2.052,0,yes,northeast
991,36,female,1.98,1,no,southwest
992,48,female,2.7835,2,no,northeast
993,60,female,3.16,2,no,southwest
994,48,male,2.827,1,no,southeast
995,37,female,2.0045,3,yes,northwest
996,49,female,2.3274999999999997,3,no,northeast
997,49,female,3.41,3,no,southwest
998,73,female,3.685,0,no,southeast
999,43,female,3.629,3,no,northeast
1000,46,female,2.6885000000000003,0,no,northwest
